FACT TUPLE :
$INSTANCE postgresql-13.4/contrib/pg_standby/pg_standby.c cFile
cLinks postgresql-13.4/contrib/pg_standby/pg_standby.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/contrib/pg_standby/pg_standby.c postgresql-13.4/src/include/access/xlog_internal.h
cLinks postgresql-13.4/contrib/pg_standby/pg_standby.c postgresql-13.4/src/include/pg_getopt.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h cFile
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h postgresql-13.4/src/include/foreign/foreign.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h postgresql-13.4/contrib/postgres_fdw/libpq-fe.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h postgresql-13.4/src/include/nodes/pathnodes.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h postgresql-13.4/src/include/utils/relcache.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/option.c cFile
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/access/reloptions.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/catalog/pg_foreign_server.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/catalog/pg_foreign_table.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/catalog/pg_user_mapping.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/commands/extension.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/utils/varlena.h
cLinks postgresql-13.4/contrib/postgres_fdw/option.c postgresql-13.4/src/include/miscadmin.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/shippable.c cFile
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/access/transam.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/catalog/dependency.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/utils/hsearch.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/utils/inval.h
cLinks postgresql-13.4/contrib/postgres_fdw/shippable.c postgresql-13.4/src/include/utils/syscache.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/deparse.c cFile
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/access/sysattr.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/access/table.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_aggregate.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_collation.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_namespace.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_operator.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_proc.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/commands/defrem.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/nodes/nodeFuncs.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/nodes/plannodes.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/optimizer/optimizer.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/optimizer/prep.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/optimizer/tlist.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/parser/parsetree.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/contrib/postgres_fdw/postgres_fdw.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/utils/lsyscache.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/utils/rel.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/utils/syscache.h
cLinks postgresql-13.4/contrib/postgres_fdw/deparse.c postgresql-13.4/src/include/utils/typcache.h
$INSTANCE postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c cFile
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/postgres_fdw/postgres_fdw.c postgresql-13.4/src/include/access/sysattr.h
