FACT TUPLE :
$INSTANCE postgresql-13.4/src/include/executor/nodeAgg.h cFile
$INSTANCE postgresql-13.4/src/include/postmaster/postmaster.h cFile
$INSTANCE postgresql-13.4/src/backend/tsearch/to_tsany.c cFile
$INSTANCE postgresql-13.4/src/tutorial/complex.c cFile
$INSTANCE postgresql-13.4/src/include/utils/tzparser.h cFile
$INSTANCE postgresql-13.4/src/include/catalog/pg_default_acl.h cFile
$INSTANCE postgresql-13.4/src/port/pg_crc32c_sb8.c cFile
$INSTANCE postgresql-13.4/contrib/btree_gist/btree_float4.c cFile
$INSTANCE postgresql-13.4/src/backend/access/gin/ginfast.c cFile
$INSTANCE postgresql-13.4/contrib/pgcrypto/px-crypt.c cFile
$INSTANCE postgresql-13.4/src/pl/plpython/plpy_plpymodule.c cFile
$INSTANCE postgresql-13.4/src/include/fe_utils/psqlscan.h cFile
$INSTANCE postgresql-13.4/src/include/catalog/pg_opclass.h cFile
$INSTANCE postgresql-13.4/src/include/catalog/pg_authid.h cFile
$INSTANCE postgresql-13.4/src/backend/libpq/pqsignal.c cFile
$INSTANCE postgresql-13.4/src/backend/access/nbtree/nbtsplitloc.c cFile
$INSTANCE postgresql-13.4/src/include/lib/bloomfilter.h cFile
$INSTANCE postgresql-13.4/src/include/libpq/crypt.h cFile
$INSTANCE postgresql-13.4/src/include/parser/parser.h cFile
$INSTANCE postgresql-13.4/src/backend/utils/adt/xid.c cFile
$INSTANCE postgresql-13.4/src/backend/utils/cache/syscache.c cFile
$INSTANCE postgresql-13.4/src/include/lib/simplehash.h cFile
$INSTANCE postgresql-13.4/contrib/pgcrypto/px.h cFile
$INSTANCE postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_french.c cFile
$INSTANCE postgresql-13.4/src/interfaces/ecpg/test/expected/sql-parser.c cFile
$INSTANCE postgresql-13.4/src/include/catalog/pg_foreign_server.h cFile
$INSTANCE postgresql-13.4/src/include/executor/nodeSubqueryscan.h cFile
$INSTANCE postgresql-13.4/src/backend/storage/buffer/freelist.c cFile
$INSTANCE postgresql-13.4/src/backend/jit/llvm/llvmjit_wrap.cpp cFile
$INSTANCE postgresql-13.4/contrib/btree_gist/btree_bytea.c cFile
$INSTANCE postgresql-13.4/src/backend/utils/mb/conversion_procs/utf8_and_gbk/utf8_and_gbk.c cFile
$INSTANCE postgresql-13.4/src/backend/catalog/pg_init_privs_d.h cFile
$INSTANCE postgresql-13.4/src/include/parser/parse_func.h cFile
$INSTANCE postgresql-13.4/src/backend/utils/errcodes.h cFile
$INSTANCE postgresql-13.4/src/pl/plpython/plpy_resultobject.h cFile
$INSTANCE postgresql-13.4/src/backend/snowball/libstemmer/stem_ISO_8859_1_indonesian.c cFile
$INSTANCE postgresql-13.4/contrib/cube/cubeparse.c cFile
$INSTANCE postgresql-13.4/src/backend/executor/nodeForeignscan.c cFile
$INSTANCE postgresql-13.4/src/interfaces/ecpg/include/ecpg_informix.h cFile
$INSTANCE postgresql-13.4/src/backend/snowball/libstemmer/stem_UTF_8_turkish.c cFile
$INSTANCE postgresql-13.4/src/bin/psql/large_obj.h cFile
$INSTANCE postgresql-13.4/src/backend/utils/adt/expandedrecord.c cFile
$INSTANCE postgresql-13.4/src/bin/pg_rewind/libpq_fetch.c cFile
$INSTANCE postgresql-13.4/src/include/catalog/pg_class.h cFile
$INSTANCE postgresql-13.4/src/backend/partitioning/partbounds.c cFile
$INSTANCE postgresql-13.4/src/backend/libpq/auth-scram.c cFile
$INSTANCE postgresql-13.4/src/backend/access/brin/brin.c cFile
$INSTANCE postgresql-13.4/src/include/executor/nodeUnique.h cFile
$INSTANCE postgresql-13.4/src/backend/utils/mb/conv.c cFile
$INSTANCE postgresql-13.4/src/backend/storage/freespace/indexfsm.c cFile
$INSTANCE postgresql-13.4/src/backend/utils/fmgrtab.c cFile
$INSTANCE postgresql-13.4/src/backend/executor/nodeFunctionscan.c cFile
$INSTANCE postgresql-13.4/src/backend/utils/cache/relfilenodemap.c cFile
$INSTANCE postgresql-13.4/contrib/sepgsql/dml.c cFile
$INSTANCE postgresql-13.4/src/backend/replication/slot.c cFile
$INSTANCE postgresql-13.4/src/include/nodes/value.h cFile
$INSTANCE postgresql-13.4/contrib/pgcrypto/px-hmac.c cFile
$INSTANCE postgresql-13.4/src/include/access/hash_xlog.h cFile
$INSTANCE postgresql-13.4/src/include/portability/mem.h cFile
$INSTANCE postgresql-13.4/src/backend/utils/adt/rangetypes_selfuncs.c cFile
